carrier_id,highlights,product_name,,deductible,coinsurance,plan_pdf_file,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,start_date,end_date,states,group_rating_areas,service_zones,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
10,x,NJ Bronze OAMC 3000 50/50 HSA TIF6,,3000,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,6000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,103,,234.13,234.13,390.21,390.21,390.21,390.21,390.21,390.21,390.21,390.21,398.01,401.76,407.38,413,416.43,420.18,422.05,423.92,425.49,427.36,431.1,434.85,440.16,445.46,445.46,461.38,471.69,483.86,497.28,512.27,526.94,543.48,559.41,576.57,593.74,612.16,630.27,649.31,668.66,688.64,711.74,711.74,711.74,711.74,711.74,711.74,711.74
10,x,NJ Gold AWH Meridian OAEPO 25/50 500D E (6),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,103,,300.99,300.99,501.65,501.65,501.65,501.65,501.65,501.65,501.65,501.65,511.68,516.5,523.72,530.94,535.36,540.17,542.58,544.99,547,549.4,554.22,559.04,565.86,572.68,572.68,593.15,606.39,622.04,639.3,658.56,677.42,698.69,719.16,741.23,763.31,786.98,810.26,834.74,859.62,885.31,915,915,915,915,915,915,915
10,x,NJ Gold AWH Meridian OAEPO 30/50 500D E (6),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,103,,300,300,500,500,500,500,500,500,500,500,510,514.8,522,529.2,533.6,538.4,540.8,543.2,545.2,547.6,552.4,557.2,564,570.8,570.8,591.2,604.39,619.99,637.19,656.39,675.19,696.39,716.79,738.79,760.79,784.39,807.59,831.99,856.79,882.39,911.99,911.99,911.99,911.99,911.99,911.99,911.99
10,x,NJ Gold AWH Virtua OAEPO 25/50 500D E (7),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,103,,309.49,309.49,515.81,515.81,515.81,515.81,515.81,515.81,515.81,515.81,526.13,531.08,538.51,545.94,550.47,555.43,557.9,560.38,562.44,564.92,569.87,574.82,581.84,588.85,588.85,609.9,623.51,639.61,657.35,677.16,696.55,718.42,739.47,762.16,784.86,809.21,833.14,858.31,883.9,910.31,940.84,940.84,940.84,940.84,940.84,940.84,940.84
10,x,NJ Gold AWH Virtua OAEPO 30/50 500D E (7),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,103,,308.47,308.47,514.11,514.11,514.11,514.11,514.11,514.11,514.11,514.11,524.39,529.33,536.73,544.14,548.66,553.6,556.06,558.53,560.59,563.06,567.99,572.93,579.92,586.91,586.91,607.89,621.46,637.5,655.18,674.93,694.26,716.06,737.03,759.65,782.27,806.54,830.39,855.48,880.98,907.31,937.74,937.74,937.74,937.74,937.74,937.74,937.74
10,x,NJ Gold EPO 1500 70% 10/40/75 EMB,,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,103,,337.49,337.49,562.48,562.48,562.48,562.48,562.48,562.48,562.48,562.48,573.73,579.13,587.23,595.33,600.28,605.68,608.38,611.08,613.33,616.02,621.42,626.82,634.47,642.12,642.12,665.07,679.92,697.47,716.82,738.42,759.57,783.42,806.37,831.12,855.87,882.41,908.51,935.96,963.86,992.66,1025.96,1025.96,1025.96,1025.96,1025.96,1025.96,1025.96
10,x,NJ Gold EPO 1500 70% 20/50/75 EMB,,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,103,,331.55,331.55,552.58,552.58,552.58,552.58,552.58,552.58,552.58,552.58,563.63,568.94,576.89,584.85,589.71,595.02,597.67,600.32,602.53,605.19,610.49,615.8,623.31,630.83,630.83,653.37,667.96,685.2,704.21,725.43,746.2,769.63,792.18,816.49,840.81,866.89,892.53,919.49,946.9,975.19,1007.91,1007.91,1007.91,1007.91,1007.91,1007.91,1007.91
10,x,NJ Gold EPO 500D EMB,,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,Independent lab: $50 Facility-owned lab: $50,$500/d ($2500 max),Independent lab: $250 Facility-owned lab: $250,,0,n/a,n/a,14300,n/a,n/a,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,103,,349.04,349.04,581.73,581.73,581.73,581.73,581.73,581.73,581.73,581.73,593.36,598.95,607.33,615.7,620.82,626.41,629.2,631.99,634.32,637.11,642.69,648.28,656.19,664.1,664.1,687.84,703.19,721.34,741.36,763.69,785.57,810.23,833.97,859.56,885.16,912.62,939.61,968,996.85,1026.64,1061.07,1061.07,1061.07,1061.07,1061.07,1061.07,1061.07
10,x,NJ Gold Indemnity 500 80% EMB,,n/a,,,20% after deductible - out of network only,20% after deductible - in and out of network,n/a,20% after deductible - out of network only,20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,,n/a,500,1000,n/a,6000,12000,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,4/1/17,6/31/17,NJ,103,,498.89,498.89,831.49,831.49,831.49,831.49,831.49,831.49,831.49,831.49,848.12,856.1,868.07,880.04,887.36,895.34,899.34,903.33,906.65,910.64,918.63,926.61,937.92,949.22,949.22,983.15,1005.1,1031.04,1059.65,1091.57,1122.84,1158.09,1192.02,1228.6,1265.19,1304.44,1343.02,1383.59,1424.83,1467.41,1516.63,1516.63,1516.63,1516.63,1516.63,1516.63,1516.63
10,x,NJ Gold OAEPO 1500 70% 10/40/75 EMB,,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,103,,345.93,345.93,576.55,576.55,576.55,576.55,576.55,576.55,576.55,576.55,588.08,593.61,601.91,610.22,615.29,620.82,623.59,626.36,628.67,631.43,636.97,642.5,650.34,658.18,658.18,681.71,696.93,714.92,734.75,756.89,778.57,803.01,826.54,851.9,877.27,904.48,931.24,959.37,987.97,1017.49,1051.62,1051.62,1051.62,1051.62,1051.62,1051.62,1051.62
10,x,NJ Gold OAEPO 1500 70% 20/50/75 EMB,,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,103,,339.84,339.84,566.4,566.4,566.4,566.4,566.4,566.4,566.4,566.4,577.72,583.16,591.32,599.47,604.46,609.89,612.61,615.33,617.6,620.32,625.75,631.19,638.89,646.6,646.6,669.71,684.66,702.33,721.81,743.56,764.86,788.88,811.98,836.91,861.83,888.56,914.84,942.48,970.57,999.57,1033.1,1033.1,1033.1,1033.1,1033.1,1033.1,1033.1
10,x,NJ Gold OAEPO 500D EMB,,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $35Facility-owned lab: $35",$500/d ($2500 max),"Independent lab: $250Facility-owned lab: $500",,0,n/a,n/a,14300,n/a,n/a,"Independent lab: $50Facility-owned lab: $50","Independent lab: 40%Facility-owned lab: 40%",$20 ,4/1/17,6/31/17,NJ,103,,357.76,357.76,596.27,596.27,596.27,596.27,596.27,596.27,596.27,596.27,608.19,613.92,622.5,631.09,636.34,642.06,644.92,647.79,650.17,653.03,658.76,664.48,672.59,680.7,680.7,705.03,720.77,739.37,759.88,782.78,805.2,830.48,854.81,881.04,907.28,935.42,963.09,992.19,1021.76,1052.29,1087.59,1087.59,1087.59,1087.59,1087.59,1087.59,1087.59
10,x,NJ Gold OAEPO 70% EMB,,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,n/a,n/a,12000,n/a,n/a,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,103,,340.44,340.44,567.41,567.41,567.41,567.41,567.41,567.41,567.41,567.41,578.76,584.2,592.37,600.54,605.54,610.98,613.71,616.43,618.7,621.42,626.87,632.32,640.04,647.75,647.75,670.9,685.88,703.59,723.1,744.89,766.23,790.29,813.44,838.4,863.37,890.15,916.48,944.17,972.31,1001.36,1034.95,1034.95,1034.95,1034.95,1034.95,1034.95,1034.95
10,x,NJ Gold OAMC 100/60 300D EMB,,0,,,$20 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $50Facility-owned lab: $50",$300/d ($1500 max),"Independent lab: $300Facility-owned lab: $300",,0,3000,6000,14300,10000,20000,"Independent lab: $50Facility-owned lab: $50","Independent lab: 30%Facility-owned lab: 30%",$50 ,4/1/17,6/31/17,NJ,103,,405.24,405.24,675.4,675.4,675.4,675.4,675.4,675.4,675.4,675.4,688.9,695.39,705.11,714.84,720.78,727.27,730.51,733.75,736.45,739.69,746.18,752.66,761.85,771.03,771.03,798.59,816.42,837.49,860.73,886.66,912.06,940.69,968.25,997.97,1027.68,1059.56,1090.9,1123.86,1157.36,1191.94,1231.92,1231.92,1231.92,1231.92,1231.92,1231.92,1231.92
10,x,NJ Gold OAMC 70/50 EMB,,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,5000,10000,12000,10000,20000,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,103,,370.4,370.4,617.33,617.33,617.33,617.33,617.33,617.33,617.33,617.33,629.67,635.6,644.49,653.38,658.81,664.74,667.7,670.66,673.13,676.1,682.02,687.95,696.35,704.74,704.74,729.93,746.23,765.49,786.72,810.43,833.64,859.81,885,912.16,939.33,968.46,997.11,1027.23,1057.85,1089.46,1126.01,1126.01,1126.01,1126.01,1126.01,1126.01,1126.01
10,x,NJ Gold SP HNOnly 500 90/50 EMB,,500,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,5000,"$50, deductible waived",$100 + 10% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,1000,2000,4000,10000,5000,10000,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,103,,347.58,347.58,579.29,579.29,579.29,579.29,579.29,579.29,579.29,579.29,590.88,596.44,604.78,613.12,618.22,623.78,626.56,629.34,631.66,634.44,640,645.57,653.44,661.32,661.32,684.96,700.25,718.32,738.25,760.5,782.28,806.84,830.48,855.96,881.45,908.8,935.68,963.95,992.68,1022.34,1056.63,1056.63,1056.63,1056.63,1056.63,1056.63,1056.63
10,x,NJ Silver AWH Meridian OAEPO 1750 90/70 HSA T (6),,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,103,,230.74,230.74,384.57,384.57,384.57,384.57,384.57,384.57,384.57,384.57,392.26,395.95,401.49,407.03,410.41,414.1,415.95,417.8,419.33,421.18,424.87,428.56,433.79,439.02,439.02,454.71,464.87,476.87,490.09,504.86,519.32,535.63,551.32,568.24,585.16,603.31,621.16,639.92,659,678.69,701.45,701.45,701.45,701.45,701.45,701.45,701.45
10,x,NJ Silver AWH Virtua OAEPO 1750 90/70 HSA T6,,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,103,,237.26,237.26,395.43,395.43,395.43,395.43,395.43,395.43,395.43,395.43,403.34,407.13,412.83,418.52,422,425.8,427.7,429.6,431.18,433.08,436.87,440.67,446.05,451.42,451.42,467.56,478,490.33,503.94,519.12,533.99,550.76,566.89,584.29,601.69,620.35,638.7,658,677.61,697.86,721.26,721.26,721.26,721.26,721.26,721.26,721.26
10,x,NJ Silver EPO 2000 50% EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,103,,265.35,265.35,442.25,442.25,442.25,442.25,442.25,442.25,442.25,442.25,451.1,455.34,461.71,468.08,471.97,476.22,478.34,480.46,482.23,484.35,488.6,492.85,498.86,504.87,504.87,522.92,534.59,548.39,563.61,580.59,597.22,615.97,634.01,653.47,672.93,693.8,714.33,735.91,757.84,780.49,806.67,806.67,806.67,806.67,806.67,806.67,806.67
10,x,NJ Silver EPO 2250 100% HSA TIF,,2250,,,covered in full after deductible,$20 after ded/$50 after ded/$75 ded,6450,covered in full after deductible,$100 + 30% deductible waived,covered in full after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,covered in full after deductible,Independent lab: covered in full after deductible Facility-owned lab: covered in full after deductible,,4500,n/a,n/a,6450,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: $100 after deductible Facility-owned lab: $100 after deductible,$20 after deductible,4/1/17,6/31/17,NJ,103,,261.92,261.92,436.54,436.54,436.54,436.54,436.54,436.54,436.54,436.54,445.27,449.46,455.75,462.03,465.87,470.06,472.16,474.25,476,478.1,482.29,486.48,492.41,498.35,498.35,516.16,527.69,541.31,556.32,573.09,589.5,608.01,625.82,645.03,664.24,684.84,705.1,726.4,748.05,770.4,796.25,796.25,796.25,796.25,796.25,796.25,796.25
10,x,NJ Silver HMO 2000 70% EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,103,,267.38,267.38,445.63,445.63,445.63,445.63,445.63,445.63,445.63,445.63,454.54,458.82,465.24,471.65,475.57,479.85,481.99,484.13,485.91,488.05,492.33,496.61,502.67,508.73,508.73,526.91,538.67,552.58,567.91,585.02,601.78,620.67,638.85,658.46,678.07,699.1,719.78,741.52,763.63,786.44,812.82,812.82,812.82,812.82,812.82,812.82,812.82
10,x,NJ Silver Indemnity 1200 70% EMB,,n/a,,,30% after deductible - out of network only,30% after deductible - in and out of network,n/a,30% after deductible - out of network only,30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,,n/a,1200,2400,n/a,7150,14300,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,4/1/17,6/31/17,NJ,103,,376.36,376.36,627.27,627.27,627.27,627.27,627.27,627.27,627.27,627.27,639.82,645.84,654.87,663.91,669.43,675.45,678.46,681.47,683.98,686.99,693.01,699.03,707.56,716.09,716.09,741.69,758.25,777.82,799.4,823.48,847.07,873.67,899.26,926.86,954.46,984.07,1013.17,1043.78,1074.9,1107.01,1144.15,1144.15,1144.15,1144.15,1144.15,1144.15,1144.15
